

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                  Classification Trust Report                                                                                                   |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|         +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+          |
|         |                                                                                                  Summary                                                                                                  |          |
|         +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+          |
|         |                              Blackbox                             |                              Whitebox                             |                           Top-k Whitebox                          |          |
|         +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+          |
|         |                      Model:       TabularPredictor                |            Explanation method:         Trustee                    |            Explanation method:         Trustee                    |          |
|         |                  Dataset size:         22483                      |                   Model:        DecisionTreeClassifier            |                   Model:        DecisionTreeClassifier            |          |
|         |                Train/Test Split:  70.00% / 30.00%                 |                Iterations:                10                      |                Iterations:                10                      |          |
|         |                                                                   |                Sample size:             30.00%                    |                Sample size:             30.00%                    |          |
|         |                                                                   |                                                                   |                                                                   |          |
|         |                                                                   |             Decision Tree Info                                    |             Decision Tree Info                                    |          |
|         |                                                                   |                   Size:                   43                      |                   Size:                   19                      |          |
|         |                                                                   |                   Depth:                  8                       |                   Depth:                  8                       |          |
|         |                                                                   |                  Leaves:                  22                      |                  Leaves:                  10                      |          |
|         |                # Input features:        4480                      |             # Input features:         21 (0.47%)                  |                   Top-k:                  10                      |          |
|         |                # Output classes:         8                        |             # Output classes:        8 (100.00%)                  |             # Input features:             -                       |          |
|         |                                                                   |                                                                   |             # Output classes:        8 (100.00%)                  |          |
|         |                                                                   |                                                                   |                                                                   |          |
|         | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |          |
|         | |                          Performance                          | | |                            Fidelity                           | | |                            Fidelity                           | |          |
|         | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |          |
|         | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | |          |
|         | |                                                               | | |                                                               | | |                                                               | |          |
|         | |        benign_benign      1.000     1.000     1.000       875 | | |        benign_benign      0.995     0.993     0.994       875 | | |        benign_benign      0.977     0.998     0.987       875 | |          |
|         | |         malware_ddos      1.000     1.000     1.000       912 | | |         malware_ddos      1.000     1.000     1.000       912 | | |         malware_ddos      1.000     1.000     1.000       912 | |          |
|         | |          malware_dos      1.000     1.000     1.000       873 | | |          malware_dos      0.998     0.994     0.996       873 | | |          malware_dos      0.998     0.994     0.996       873 | |          |
|         | |  malware_ftp-patator      1.000     1.000     1.000       927 | | |  malware_ftp-patator      0.999     1.000     0.999       927 | | |  malware_ftp-patator      0.997     0.997     0.997       927 | |          |
|         | | malware_infiltration      1.000     1.000     1.000       868 | | | malware_infiltration      0.994     0.993     0.994       868 | | | malware_infiltration      0.987     0.974     0.980       868 | |          |
|         | |    malware_port-scan      1.000     1.000     1.000       879 | | |    malware_port-scan      0.994     0.997     0.995       879 | | |    malware_port-scan      0.995     0.990     0.993       879 | |          |
|         | |  malware_ssh-patator      1.000     1.000     1.000       771 | | |  malware_ssh-patator      0.997     1.000     0.999       771 | | |  malware_ssh-patator      0.997     1.000     0.999       771 | |          |
|         | |   malware_web-attack      1.000     1.000     1.000       640 | | |   malware_web-attack      0.998     1.000     0.999       640 | | |   malware_web-attack      1.000     0.998     0.999       640 | |          |
|         | |                                                               | | |                                                               | | |                                                               | |          |
|         | |             accuracy                          1.000      6745 | | |             accuracy                          0.997      6745 | | |             accuracy                          0.994      6745 | |          |
|         | |            macro avg      1.000     1.000     1.000      6745 | | |            macro avg      0.997     0.997     0.997      6745 | | |            macro avg      0.994     0.994     0.994      6745 | |          |
|         | |         weighted avg      1.000     1.000     1.000      6745 | | |         weighted avg      0.997     0.997     0.997      6745 | | |         weighted avg      0.994     0.994     0.994      6745 | |          |
|         | |                                                               | | |                                                               | | |                                                               | |          |
|         | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |          |
|         +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+          |
| +----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                    Single-run Analysis                                                                                                     | |
| +----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                 +--------------------------------------------------------+                                                                                 | |
| |                                                                                 |                    Top 10 Features                     |                                                                                 | |
| |                                                                                 +--------------------+----------------+------------------+                                                                                 | |
| |                                                                                 |      Feature       | # of Nodes (%) | Data Split % - ↓ |                                                                                 | |
| |                                                                                 +--------------------+----------------+------------------+                                                                                 | |
| |                                                                                 | pkt_1_ipv4_proto_1 |   1 (4.76%)    |  3304 (21.17%)   |                                                                                 | |
| |                                                                                 |                    |                |                  |                                                                                 | |
| |                                                                                 |  pkt_2_ipv4_ttl_6  |   1 (4.76%)    |  2858 (18.31%)   |                                                                                 | |
| |                                                                                 |                    |                |                  |                                                                                 | |
| |                                                                                 | pkt_3_tcp_dprt_15  |   1 (4.76%)    |  1970 (12.62%)   |                                                                                 | |
| |                                                                                 |                    |                |                  |                                                                                 | |
| |                                                                                 |  pkt_2_tcp_opt_20  |   1 (4.76%)    |   1517 (9.72%)   |                                                                                 | |
| |                                                                                 |                    |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_dprt_14  |   1 (4.76%)    |   1100 (7.05%)   |                                                                                 | |
| |                                                                                 |                    |                |                  |                                                                                 | |
| |                                                                                 | pkt_3_ipv4_proto_4 |   1 (4.76%)    |   888 (5.69%)    |                                                                                 | |
| |                                                                                 |                    |                |                  |                                                                                 | |
| |                                                                                 |  pkt_2_tcp_fin_0   |   1 (4.76%)    |   741 (4.75%)    |                                                                                 | |
| |                                                                                 |                    |                |                  |                                                                                 | |
| |                                                                                 |  pkt_1_tcp_opt_42  |   1 (4.76%)    |   487 (3.12%)    |                                                                                 | |
| |                                                                                 |                    |                |                  |                                                                                 | |
| |                                                                                 |  pkt_2_tcp_psh_0   |   1 (4.76%)    |   453 (2.90%)    |                                                                                 | |
| |                                                                                 |                    |                |                  |                                                                                 | |
| |                                                                                 |  pkt_2_tcp_opt_40  |   1 (4.76%)    |   453 (2.90%)    |                                                                                 | |
| |                                                                                 |                    |                |                  |                                                                                 | |
| |                                                                                 |     ----------     |   ----------   |    ----------    |                                                                                 | |
| |                                                                                 |   Top 10 Summary   |  10 (47.62%)   |      88.22%      |                                                                                 | |
| |                                                                                 +--------------------+----------------+------------------+                                                                                 | |
| |  +---------------------------------------------------------------------------------------------------------+  +---------------------------------------------------------------------------------------------------------+  | |
| |  |                                               Top 10 Nodes                                              |  |                                             Top 10 Branches                                             |  | |
| |  +----------------------------+-----------------+------------------+---------------------------------------+  +---------------------------------+----------------------+-----------------+------------------------------+  | |
| |  | Decision                   | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R)           |  | Rule                            | Decision (P(x))      | Samples (%) - ↓ | Class Samples (%)            |  | |
| |  +----------------------------+-----------------+------------------+---------------------------------------+  +---------------------------------+----------------------+-----------------+------------------------------+  | |
| |  |                            |                 |                  | benign_benign: 0.00% / 100.00%        |  | pkt_1_ipv4_proto_1 > -0.5       |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_ddos: 0.00% / 100.00%         |  |  and pkt_2_ipv4_ttl_6 > 0.5     | malware_ftp-patator  | 452             | 99.56%                       |  | |
| |  |                            |                 |                  | malware_dos: 0.00% / 100.00%          |  |  and pkt_3_tcp_dprt_15 > 0.5    | (100.00%)            | (13.68%)        |                              |  | |
| |  | pkt_1_ipv4_proto_1 <= -0.5 | Left: 0.00      | Left: 13.50%     | malware_ftp-patator: 0.00% / 100.00%  |  |  and pkt_2_tcp_opt_40 <= 0.5    |                      |                 |                              |  | |
| |  |                            | Right: 0.85     | Right: 86.50%    | malware_infiltration: 0.00% / 100.00% |  |                                 |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_port-scan: 98.45% / 1.55%     |  | pkt_1_ipv4_proto_1 <= -0.5      | malware_port-scan    | 446             | 98.45%                       |  | |
| |  |                            |                 |                  | malware_ssh-patator: 0.00% / 100.00%  |  |                                 | (100.00%)            | (13.50%)        |                              |  | |
| |  |                            |                 |                  | malware_web-attack: 0.00% / 100.00%   |  |                                 |                      |                 |                              |  | |
| |  |                            |                 |                  |                                       |  | pkt_1_ipv4_proto_1 > -0.5       |                      |                 |                              |  | |
| |  |                            |                 |                  | benign_benign: 0.00% / 0.00%          |  |  and pkt_2_ipv4_ttl_6 <= 0.5    |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_ddos: 100.00% / 0.00%         |  |  and pkt_3_ipv4_proto_4 > -0.5  | benign_benign        | 433             | 98.63%                       |  | |
| |  |                            |                 |                  | malware_dos: 100.00% / 0.00%          |  |  and pkt_2_tcp_psh_0 <= 0.5     | (100.00%)            | (13.11%)        |                              |  | |
| |  | pkt_3_tcp_dprt_15 <= 0.5   | Left: 0.74      | Left: 45.91%     | malware_ftp-patator: 0.00% / 99.56%   |  |  and pkt_1_tcp_sprt_5 <= 0.5    |                      |                 |                              |  | |
| |  |                            | Right: 0.00     | Right: 13.71%    | malware_infiltration: 0.00% / 0.00%   |  |  and pkt_1_tcp_sprt_4 <= 0.5    |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_port-scan: 0.66% / 0.22%      |  |                                 |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_ssh-patator: 100.00% / 0.00%  |  | pkt_1_ipv4_proto_1 > -0.5       |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_web-attack: 99.65% / 0.00%    |  |  and pkt_2_ipv4_ttl_6 <= 0.5    | malware_infiltration | 425             | 95.94%                       |  | |
| |  |                            |                 |                  |                                       |  |  and pkt_3_ipv4_proto_4 <= -0.5 | (100.00%)            | (12.86%)        |                              |  | |
| |  |                            |                 |                  | benign_benign: 0.00% / 0.00%          |  |  and pkt_1_ipv4_dfbit_0 <= 0.5  |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_ddos: 100.00% / 0.00%         |  |                                 |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_dos: 0.00% / 100.00%          |  | pkt_1_ipv4_proto_1 > -0.5       |                      |                 |                              |  | |
| |  | pkt_2_tcp_opt_20 <= -0.5   | Left: 0.00      | Left: 12.62%     | malware_ftp-patator: 0.00% / 0.00%    |  |  and pkt_2_ipv4_ttl_6 > 0.5     | malware_ddos         | 417             | 100.00%                      |  | |
| |  |                            | Right: 0.66     | Right: 33.29%    | malware_infiltration: 0.00% / 0.00%   |  |  and pkt_3_tcp_dprt_15 <= 0.5   | (100.00%)            | (12.62%)        |                              |  | |
| |  |                            |                 |                  | malware_port-scan: 0.00% / 0.66%      |  |  and pkt_2_tcp_opt_20 <= -0.5   |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_ssh-patator: 0.00% / 100.00%  |  |                                 |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_web-attack: 0.00% / 99.65%    |  | pkt_1_ipv4_proto_1 > -0.5       |                      |                 |                              |  | |
| |  |                            |                 |                  |                                       |  |  and pkt_2_ipv4_ttl_6 > 0.5     |                      |                 |                              |  | |
| |  |                            |                 |                  | benign_benign: 100.00% / 0.00%        |  |  and pkt_3_tcp_dprt_15 <= 0.5   |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_ddos: 0.00% / 100.00%         |  |  and pkt_2_tcp_opt_20 > -0.5    | malware_dos          | 411             | 90.13%                       |  | |
| |  |                            |                 |                  | malware_dos: 0.00% / 100.00%          |  |  and pkt_1_tcp_dprt_14 <= 0.5   | (100.00%)            | (12.44%)        |                              |  | |
| |  | pkt_2_ipv4_ttl_6 <= 0.5    | Left: 0.51      | Left: 26.88%     | malware_ftp-patator: 0.44% / 99.56%   |  |  and pkt_2_tcp_fin_0 <= 0.5     |                      |                 |                              |  | |
| |  |                            | Right: 0.80     | Right: 59.62%    | malware_infiltration: 100.00% / 0.00% |  |  and pkt_1_tcp_opt_42 <= 0.5    |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_port-scan: 0.66% / 0.88%      |  |  and pkt_1_tcp_opt_40 <= 0.5    |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_ssh-patator: 0.00% / 100.00%  |  |                                 |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_web-attack: 0.35% / 99.65%    |  | pkt_1_ipv4_proto_1 > -0.5       |                      |                 |                              |  | |
| |  |                            |                 |                  |                                       |  |  and pkt_2_ipv4_ttl_6 > 0.5     | malware_ssh-patator  | 359             |                              |  | |
| |  |                            |                 |                  | benign_benign: 0.00% / 0.00%          |  |  and pkt_3_tcp_dprt_15 <= 0.5   | (100.00%)            | (10.87%)        | 100.00%                      |  | |
| |  |                            |                 |                  | malware_ddos: 0.00% / 0.00%           |  |  and pkt_2_tcp_opt_20 > -0.5    |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_dos: 100.00% / 0.00%          |  |  and pkt_1_tcp_dprt_14 > 0.5    |                      |                 |                              |  | |
| |  | pkt_1_tcp_dprt_14 <= 0.5   | Left: 0.48      | Left: 22.43%     | malware_ftp-patator: 0.00% / 0.00%    |  |                                 |                      |                 |                              |  | |
| |  |                            | Right: 0.00     | Right: 10.87%    | malware_infiltration: 0.00% / 0.00%   |  | pkt_1_ipv4_proto_1 > -0.5       |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_port-scan: 0.66% / 0.00%      |  |  and pkt_2_ipv4_ttl_6 > 0.5     |                      |                 |                              |  | |
| |  |                            |                 |                  | malware_ssh-patator: 0.00% / 100.00%  |  |  and pkt_3_tcp_dprt_15 <= 0.5   | malware_web-attack   | 254             | 89.75%                       |  | |
| |  |                            |                 |                  | malware_web-attack: 99.65% / 0.00%    |  |  and pkt_2_tcp_opt_20 > -0.5    | (100.00%)            | (7.69%)         |                              |  | |
| |  |                            |                 |                  |                                       |  |  and pkt_1_tcp_dprt_14 <= 0.5   |                      |                 |                              |  | |
