

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                              Classification Trust Report                                                                                               |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                 +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                  |
|                 |                                                                                      Summary                                                                                      |                  |
|                 +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                  |
|                 |                          Blackbox                         |                          Whitebox                         |                       Top-k Whitebox                      |                  |
|                 +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                  |
|                 |                   Model:          DQNPolicy               |        Explanation method:         Trustee                |        Explanation method:         Trustee                |                  |
|                 |               Dataset size:         47000                 |               Model:        DecisionTreeClassifier        |               Model:        DecisionTreeClassifier        |                  |
|                 |             Train/Test Split:  70.00% / 30.00%            |            Iterations:                30                  |            Iterations:                30                  |                  |
|                 |                                                           |            Sample size:             30.00%                |            Sample size:             30.00%                |                  |
|                 |                                                           |                                                           |                                                           |                  |
|                 |                                                           |         Decision Tree Info                                |         Decision Tree Info                                |                  |
|                 |                                                           |               Size:                  763                  |               Size:                   25                  |                  |
|                 |                                                           |               Depth:                  25                  |               Depth:                  6                   |                  |
|                 |                                                           |              Leaves:                 382                  |              Leaves:                  13                  |                  |
|                 |             # Input features:         25                  |         # Input features:        25 (100.00%)             |               Top-k:                  10                  |                  |
|                 |             # Output classes:         6                   |         # Output classes:        6 (100.00%)              |         # Input features:             -                   |                  |
|                 |                                                           |                                                           |         # Output classes:        6 (100.00%)              |                  |
|                 |                                                           |                                                           |                                                           |                  |
|                 | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                  |
|                 | |                      Performance                      | | |                        Fidelity                       | | |                        Fidelity                       | |                  |
|                 | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                  |
|                 | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | |                  |
|                 | |                                                       | | |                                                       | | |                                                       | |                  |
|                 | |            0      0.916     0.918     0.917      2694 | | |            0      0.886     0.896     0.891      2700 | | |            0      0.874     0.878     0.876      2700 | |                  |
|                 | |            1      0.926     0.924     0.925      6577 | | |            1      0.909     0.912     0.910      6562 | | |            1      0.871     0.925     0.897      6562 | |                  |
|                 | |            2      0.000     0.000     0.000        30 | | |            2      0.023     0.036     0.028        28 | | |            2      0.000     0.000     0.000        28 | |                  |
|                 | |            3      0.922     0.926     0.924      4312 | | |            3      0.919     0.907     0.913      4331 | | |            3      0.944     0.863     0.902      4331 | |                  |
|                 | |            4      0.000     0.000     0.000         2 | | |            4      0.000     0.000     0.000         8 | | |            4      0.000     0.000     0.000         8 | |                  |
|                 | |            5      0.930     0.903     0.916       485 | | |            5      0.911     0.911     0.911       471 | | |            5      0.912     0.904     0.908       471 | |                  |
|                 | |                                                       | | |                                                       | | |                                                       | |                  |
|                 | |     accuracy                          0.921     14100 | | |     accuracy                          0.905     14100 | | |     accuracy                          0.894     14100 | |                  |
|                 | |    macro avg      0.616     0.612     0.614     14100 | | |    macro avg      0.608     0.610     0.609     14100 | | |    macro avg      0.600     0.595     0.597     14100 | |                  |
|                 | | weighted avg      0.921     0.921     0.921     14100 | | | weighted avg      0.906     0.905     0.905     14100 | | | weighted avg      0.893     0.894     0.893     14100 | |                  |
|                 | |                                                       | | |                                                       | | |                                                       | |                  |
|                 | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                  |
|                 +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                  |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                Single-run Analysis                                                                                                 | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                               +----------------------------------------------------+                                                                               | |
| |                                                                               |                  Top 10 Features                   |                                                                               | |
| |                                                                               +----------------+----------------+------------------+                                                                               | |
| |                                                                               |    Feature     | # of Nodes (%) | Data Split % - ↓ |                                                                               | |
| |                                                                               +----------------+----------------+------------------+                                                                               | |
| |                                                                               |  last_buffer   |  57 (14.96%)   |  25192 (29.93%)  |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |    last_qoe    |   5 (1.31%)    |  15367 (18.26%)  |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |  throughput_7  |  40 (10.50%)   |  13347 (15.86%)  |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |   download_7   |   30 (7.87%)   |  11435 (13.59%)  |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |   download_4   |   23 (6.04%)   |   3898 (4.63%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |   download_0   |   24 (6.30%)   |   2428 (2.89%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |  throughput_1  |   17 (4.46%)   |   1882 (2.24%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |  throughput_4  |   18 (4.72%)   |   1461 (1.74%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |  throughput_6  |   21 (5.51%)   |   1054 (1.25%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |   download_6   |   22 (5.77%)   |   1009 (1.20%)   |                                                                               | |
| |                                                                               |                |                |                  |                                                                               | |
| |                                                                               |   ----------   |   ----------   |    ----------    |                                                                               | |
| |                                                                               | Top 10 Summary |  257 (67.45%)  |      91.58%      |                                                                               | |
| |                                                                               +----------------+----------------+------------------+                                                                               | |
| |  +--------------------------------------------------------------------------------------------------------+  +--------------------------------------------------------------------------------------------------+  | |
| |  |                                              Top 10 Nodes                                              |  |                                         Top 10 Branches                                          |  | |
| |  +-------------------------------------+-----------------+------------------+-----------------------------+  +------------------------------------------+-----------------+-----------------+-------------------+  | |
| |  | Decision                            | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R) |  | Rule                                     | Decision (P(x)) | Samples (%) - ↓ | Class Samples (%) |  | |
| |  +-------------------------------------+-----------------+------------------+-----------------------------+  +------------------------------------------+-----------------+-----------------+-------------------+  | |
| |  |                                     |                 |                  | 300: 2.48% / 0.00%          |  | last_qoe <= 0.22674418985843658          |                 |                 |                   |  | |
| |  |                                     |                 |                  | 750: 76.23% / 4.66%         |  |  and last_qoe > 0.12209302186965942      |                 |                 |                   |  | |
| |  | throughput_7 <= 0.19902531802654266 | Left: 0.10      | Left: 37.62%     | 1200: 7.14% / 14.29%        |  |  and last_buffer > 1.0859058499336243    |                 |                 |                   |  | |
| |  |                                     | Right: 0.50     | Right: 3.82%     | 1850: 4.65% / 5.43%         |  |  and throughput_7 <= 0.19902531802654266 |                 |                 |                   |  | |
| |  |                                     |                 |                  | 2850: 0.00% / 0.00%         |  |  and last_buffer <= 2.398523449897766    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 4300: 0.00% / 0.00%         |  |  and download_7 <= 0.6566939353942871    | 750             | 1237            |                   |  | |
| |  |                                     |                 |                  |                             |  |  and last_buffer <= 1.916988492012024    | (100.00%)       | (17.90%)        | 38.18%            |  | |
| |  |                                     |                 |                  | 300: 21.41% / 2.48%         |  |  and last_buffer > 1.1476647853851318    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 750: 5.99% / 80.90%         |  |  and last_buffer <= 1.731434404850006    |                 |                 |                   |  | |
| |  | last_buffer <= 1.0859058499336243   | Left: 0.50      | Left: 7.03%      | 1200: 0.00% / 21.43%        |  |  and throughput_7 > 0.0558157954365015   |                 |                 |                   |  | |
| |  |                                     | Right: 0.16     | Right: 41.44%    | 1850: 0.34% / 10.08%        |  |  and download_7 <= 0.6439921855926514    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 2850: 0.00% / 0.00%         |  |  and download_4 > 0.09572331979870796    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 4300: 0.00% / 0.00%         |  |  and throughput_7 > 0.07697060331702232  |                 |                 |                   |  | |
| |  |                                     |                 |                  |                             |  |                                          |                 |                 |                   |  | |
| |  |                                     |                 |                  | 300: 2.48% / 0.00%          |  | last_qoe > 0.22674418985843658           |                 |                 |                   |  | |
| |  |                                     |                 |                  | 750: 75.28% / 0.96%         |  |  and last_qoe <= 0.8313953578472137      |                 |                 |                   |  | |
| |  | last_buffer <= 2.398523449897766    | Left: 0.07      | Left: 36.60%     | 1200: 7.14% / 0.00%         |  |  and download_7 <= 0.8463186621665955    |                 |                 |                   |  | |
| |  |                                     | Right: 0.49     | Right: 1.01%     | 1850: 2.74% / 1.91%         |  |  and last_buffer > 1.1296119689941406    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 2850: 0.00% / 0.00%         |  |  and throughput_7 <= 0.41775722801685333 |                 |                 |                   |  | |
| |  |                                     |                 |                  | 4300: 0.00% / 0.00%         |  |  and throughput_7 > 0.14608393609523773  |                 |                 |                   |  | |
| |  |                                     |                 |                  |                             |  |  and download_4 > 0.060968510806560516   | 1850            | 1137            |                   |  | |
| |  |                                     |                 |                  | 300: 0.00% / 1.95%          |  |  and last_buffer <= 3.571877956390381    | (100.00%)       | (16.46%)        | 55.63%            |  | |
| |  |                                     |                 |                  | 750: 1.91% / 2.16%          |  |  and last_qoe <= 0.546511635184288       |                 |                 |                   |  | |
| |  | download_7 <= 0.8463186621665955    | Left: 0.10      | Left: 27.36%     | 1200: 57.14% / 21.43%       |  |  and last_buffer <= 3.075130343437195    |                 |                 |                   |  | |
| |  |                                     | Right: 0.61     | Right: 1.88%     | 1850: 87.52% / 1.52%        |  |  and download_0 <= 1.2625136971473694    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 2850: 50.00% / 0.00%        |  |  and last_buffer > 1.3176446557044983    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 4300: 10.79% / 0.00%        |  |  and download_7 <= 0.6207553744316101    |                 |                 |                   |  | |
| |  |                                     |                 |                  |                             |  |  and throughput_7 <= 0.33858808875083923 |                 |                 |                   |  | |
| |  |                                     |                 |                  | 300: 97.90% / 2.10%         |  |  and download_7 <= 0.5570831000804901    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 750: 95.93% / 4.07%         |  |                                          |                 |                 |                   |  | |
| |  | last_qoe <= 0.22674418985843658     | Left: 0.47      | Left: 66.99%     | 1200: 21.43% / 78.57%       |  | last_qoe <= 0.22674418985843658          |                 |                 |                   |  | |
| |  |                                     | Right: 0.34     | Right: 33.01%    | 1850: 10.47% / 89.53%       |  |  and last_qoe <= 0.12209302186965942     |                 |                 |                   |  | |
| |  |                                     |                 |                  | 2850: 0.00% / 100.00%       |  |  and last_buffer <= 1.3913246989250183   |                 |                 |                   |  | |
| |  |                                     |                 |                  | 4300: 0.00% / 100.00%       |  |  and download_7 > 0.12311461940407753    | 300             | 560             |                   |  | |
| |  |                                     |                 |                  |                             |  |  and last_buffer <= 1.2142435312271118   | (100.00%)       | (8.11%)         | 42.07%            |  | |
| |  |                                     |                 |                  | 300: 0.83% / 1.65%          |  |  and throughput_1 <= 0.4386325925588608  |                 |                 |                   |  | |
| |  |                                     |                 |                  | 750: 73.21% / 2.07%         |  |  and throughput_2 <= 0.2558754086494446  |                 |                 |                   |  | |
| |  | download_7 <= 0.6566939353942871    | Left: 0.05      | Left: 35.32%     | 1200: 7.14% / 0.00%         |  |  and throughput_4 <= 0.11288254708051682 |                 |                 |                   |  | |
| |  |                                     | Right: 0.37     | Right: 1.29%     | 1850: 2.74% / 0.00%         |  |  and last_buffer <= 1.1784377098083496   |                 |                 |                   |  | |
| |  |                                     |                 |                  | 2850: 0.00% / 0.00%         |  |                                          |                 |                 |                   |  | |
| |  |                                     |                 |                  | 4300: 0.00% / 0.00%         |  | last_qoe <= 0.22674418985843658          |                 |                 |                   |  | |
| |  |                                     |                 |                  |                             |  |  and last_qoe > 0.12209302186965942      |                 |                 |                   |  | |
| |  |                                     |                 |                  | 300: 0.00% / 0.00%          |  |  and last_buffer > 1.0859058499336243    |                 |                 |                   |  | |
| |  |                                     |                 |                  | 750: 1.14% / 0.77%          |  |  and throughput_7 <= 0.19902531802654266 |                 |                 |                   |  | |
| |  | last_buffer <= 1.1296119689941406   | Left: 0.48      | Left: 1.32%      | 1200: 0.00% / 57.14%        |  |  and last_buffer <= 2.398523449897766    |                 |                 |                   |  | |
